/verification/Statistics/MM5/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MPAS25/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MPAS25/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_lr/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_hr/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_LR/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
                           0   1   colors       edited_names
MM5NAM36           22.400000  25       C0           MM5NAM36
MM5NAM12           25.000000  25       C0           MM5NAM12
MM5NAM4            27.360000  25       C0            MM5NAM4
MM5GFS36           26.720000  25       C1           MM5GFS36
MM5GFS12           24.000000  25       C1           MM5GFS12
MM5GFS4            31.880000  25       C1            MM5GFS4
MM5GFS1.3          32.240000  25       C1          MM5GFS1.3
WRF3GEM36          24.666667  24       C2         WRF3GEM36*
WRF3GEM12          40.041667  24       C2         WRF3GEM12*
WRF3GEM4           48.960000  25       C2           WRF3GEM4
WRF3NAM36          21.680000  25       C3          WRF3NAM36
WRF3NAM12          23.160000  25       C3          WRF3NAM12
WRF3NAM4           26.000000  25       C3           WRF3NAM4
WRF3GFS36          22.600000  25       C4          WRF3GFS36
WRF3GFS12          45.080000  25       C4          WRF3GFS12
WRF3GFS4           49.600000  25       C4           WRF3GFS4
WRF3GFS1.3         47.360000  25       C4         WRF3GFS1.3
WRF3NAVGEM36       30.250000  24       C5      WRF3NAVGEM36*
WRF3NAVGEM12       30.000000  24       C5      WRF3NAVGEM12*
WRF3NAVGEM4        30.916667  24       C5       WRF3NAVGEM4*
WRF3GFSgc27        24.160000  25       C6        WRF3GFSgc27
WRF3GFSgc9         44.760000  25       C6         WRF3GFSgc9
WRF3ARPEGE27       29.120000  25       C7       WRF3ARPEGE27
WRF3ARPEGE9        32.040000  25       C7        WRF3ARPEGE9
WRF4ICON27         37.160000  25       C8         WRF4ICON27
WRF4ICON9          49.440000  25       C8          WRF4ICON9
WRF4NAM36          24.086957  23       C9         WRF4NAM36*
WRF4NAM12          24.260870  23       C9         WRF4NAM12*
WRF4NAM4           20.739130  23       C9          WRF4NAM4*
NMM3NAM36          17.360000  25  #ffc219          NMM3NAM36
NMM3NAM12          25.680000  25  #ffc219          NMM3NAM12
NMM3NAM4           22.440000  25  #ffc219           NMM3NAM4
NMM3GFS36          18.120000  25  #CDB7F6          NMM3GFS36
NMM3GFS12          28.440000  25  #CDB7F6          NMM3GFS12
WRF2NAM108         23.440000  25  #65fe08         WRF2NAM108
WRF2NAM36          26.160000  25  #65fe08          WRF2NAM36
WRF2NAM12          27.000000  25  #65fe08          WRF2NAM12
WRF2NAM81          16.280000  25  #fc3232          WRF2NAM81
WRF2NAM27          18.840000  25  #fc3232          WRF2NAM27
WRF2NAM9           20.080000  25  #fc3232           WRF2NAM9
WRF2GFS108         24.080000  25  #754200         WRF2GFS108
WRF2GFS36          25.240000  25  #754200          WRF2GFS36
WRF2GFS12          26.400000  25  #754200          WRF2GFS12
WRF2GFS81          18.000000  25  #00FFFF          WRF2GFS81
WRF2GFS27          21.640000  25  #00FFFF          WRF2GFS27
WRF2GFS9           21.840000  25  #00FFFF           WRF2GFS9
WRF4RDPS9          25.368421  19  #fc23ba         WRF4RDPS9*
WRF4RDPS3          40.315789  19  #fc23ba         WRF4RDPS3*
WRF4RDPS1          41.210526  19  #fc23ba         WRF4RDPS1*
MPAS25g1           19.320000  25  #a1a1a1           MPAS25g1
MPAS25g2           19.200000  25  #a1a1a1           MPAS25g2
ENS (short range)  16.320000  25  #000000  ENS (short range)
ENS (low-res)      17.080000  25  #000000      ENS (low-res)
ENS (high-res)     19.520000  25  #000000     ENS (high-res)
ENS (long range)   19.640000  25  #000000   ENS (long range)
                      0   1   colors       edited_names
MM5NAM36           22.0  25       C0           MM5NAM36
MM5NAM12           27.0  25       C0           MM5NAM12
MM5NAM4            30.0  25       C0            MM5NAM4
MM5GFS36           29.0  25       C1           MM5GFS36
MM5GFS12           26.0  25       C1           MM5GFS12
MM5GFS4            36.0  25       C1            MM5GFS4
MM5GFS1.3          35.0  25       C1          MM5GFS1.3
WRF3GEM36          24.5  24       C2         WRF3GEM36*
WRF3GEM12          47.0  24       C2         WRF3GEM12*
WRF3GEM4           50.0  25       C2           WRF3GEM4
WRF3NAM36          21.0  25       C3          WRF3NAM36
WRF3NAM12          21.0  25       C3          WRF3NAM12
WRF3NAM4           25.0  25       C3           WRF3NAM4
WRF3GFS36          23.0  25       C4          WRF3GFS36
WRF3GFS12          46.0  25       C4          WRF3GFS12
WRF3GFS4           51.0  25       C4           WRF3GFS4
WRF3GFS1.3         50.0  25       C4         WRF3GFS1.3
WRF3NAVGEM36       39.5  24       C5      WRF3NAVGEM36*
WRF3NAVGEM12       41.5  24       C5      WRF3NAVGEM12*
WRF3NAVGEM4        33.5  24       C5       WRF3NAVGEM4*
WRF3GFSgc27        24.0  25       C6        WRF3GFSgc27
WRF3GFSgc9         47.0  25       C6         WRF3GFSgc9
WRF3ARPEGE27       29.0  25       C7       WRF3ARPEGE27
WRF3ARPEGE9        37.0  25       C7        WRF3ARPEGE9
WRF4ICON27         40.0  25       C8         WRF4ICON27
WRF4ICON9          49.0  25       C8          WRF4ICON9
WRF4NAM36          20.0  23       C9         WRF4NAM36*
WRF4NAM12          18.0  23       C9         WRF4NAM12*
WRF4NAM4           19.0  23       C9          WRF4NAM4*
NMM3NAM36          13.0  25  #ffc219          NMM3NAM36
NMM3NAM12          26.0  25  #ffc219          NMM3NAM12
NMM3NAM4           21.0  25  #ffc219           NMM3NAM4
NMM3GFS36          14.0  25  #CDB7F6          NMM3GFS36
NMM3GFS12          29.0  25  #CDB7F6          NMM3GFS12
WRF2NAM108         26.0  25  #65fe08         WRF2NAM108
WRF2NAM36          23.0  25  #65fe08          WRF2NAM36
WRF2NAM12          32.0  25  #65fe08          WRF2NAM12
WRF2NAM81          16.0  25  #fc3232          WRF2NAM81
WRF2NAM27          18.0  25  #fc3232          WRF2NAM27
WRF2NAM9           18.0  25  #fc3232           WRF2NAM9
WRF2GFS108         22.0  25  #754200         WRF2GFS108
WRF2GFS36          27.0  25  #754200          WRF2GFS36
WRF2GFS12          28.0  25  #754200          WRF2GFS12
WRF2GFS81          19.0  25  #00FFFF          WRF2GFS81
WRF2GFS27          21.0  25  #00FFFF          WRF2GFS27
WRF2GFS9           20.0  25  #00FFFF           WRF2GFS9
WRF4RDPS9          32.0  19  #fc23ba         WRF4RDPS9*
WRF4RDPS3          48.0  19  #fc23ba         WRF4RDPS3*
WRF4RDPS1          49.0  19  #fc23ba         WRF4RDPS1*
