/verification/Statistics/MM5/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g5/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g5/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g5/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MPAS25/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MPAS25/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_lr/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_hr/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_LR/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
                           0   1   colors       edited_names
MM5NAM36           23.395833  48       C0           MM5NAM36
MM5NAM12           25.500000  48       C0           MM5NAM12
MM5NAM4            27.562500  48       C0            MM5NAM4
MM5GFS36           30.041667  48       C1           MM5GFS36
MM5GFS12           29.500000  48       C1           MM5GFS12
MM5GFS4            31.875000  48       C1            MM5GFS4
MM5GFS1.3          31.416667  48       C1          MM5GFS1.3
WRF3GEM36          26.333333  48       C2          WRF3GEM36
WRF3GEM12          44.375000  48       C2          WRF3GEM12
WRF3GEM4           48.458333  48       C2           WRF3GEM4
WRF3NAM36          19.562500  48       C3          WRF3NAM36
WRF3NAM12          21.375000  48       C3          WRF3NAM12
WRF3NAM4           23.479167  48       C3           WRF3NAM4
WRF3GFS36          22.354167  48       C4          WRF3GFS36
WRF3GFS12          43.187500  48       C4          WRF3GFS12
WRF3GFS4           48.437500  48       C4           WRF3GFS4
WRF3GFS1.3         45.854167  48       C4         WRF3GFS1.3
WRF3NAVGEM36       28.613636  44       C5      WRF3NAVGEM36*
WRF3NAVGEM12       30.555556  45       C5      WRF3NAVGEM12*
WRF3NAVGEM4        37.636364  44       C5       WRF3NAVGEM4*
WRF3GFSgc27        22.437500  48       C6        WRF3GFSgc27
WRF3GFSgc9         46.333333  48       C6         WRF3GFSgc9
WRF3ARPEGE27       28.062500  48       C7       WRF3ARPEGE27
WRF3ARPEGE9        29.916667  48       C7        WRF3ARPEGE9
WRF4ICON27         32.020833  48       C8         WRF4ICON27
WRF4ICON9          46.291667  48       C8          WRF4ICON9
WRF4NAM36          19.200000  45       C9         WRF4NAM36*
WRF4NAM12          17.622222  45       C9         WRF4NAM12*
WRF4NAM4           16.562500  48       C9           WRF4NAM4
NMM3NAM36          26.833333  48  #ffc219          NMM3NAM36
NMM3NAM12          30.687500  48  #ffc219          NMM3NAM12
NMM3NAM4           27.833333  48  #ffc219           NMM3NAM4
NMM3GFS36          25.270833  48  #CDB7F6          NMM3GFS36
NMM3GFS12          30.541667  48  #CDB7F6          NMM3GFS12
WRF2NAM108         21.312500  48  #65fe08         WRF2NAM108
WRF2NAM36          23.645833  48  #65fe08          WRF2NAM36
WRF2NAM12          27.562500  48  #65fe08          WRF2NAM12
WRF2NAM81          17.750000  48  #fc3232          WRF2NAM81
WRF2NAM27          20.062500  48  #fc3232          WRF2NAM27
WRF2NAM9           22.687500  48  #fc3232           WRF2NAM9
WRF2GFS108         22.333333  48  #754200         WRF2GFS108
WRF2GFS36          23.500000  48  #754200          WRF2GFS36
WRF2GFS12          27.354167  48  #754200          WRF2GFS12
WRF2GFS81          18.645833  48  #00FFFF          WRF2GFS81
WRF2GFS27          21.229167  48  #00FFFF          WRF2GFS27
WRF2GFS9           23.625000  48  #00FFFF           WRF2GFS9
WRF4RDPS9          21.583333  48  #fc23ba          WRF4RDPS9
WRF4RDPS3          38.333333  48  #fc23ba          WRF4RDPS3
WRF4RDPS1          42.666667  48  #fc23ba          WRF4RDPS1
MPAS25g1           22.187500  48  #a1a1a1           MPAS25g1
MPAS25g2           22.166667  48  #a1a1a1           MPAS25g2
ENS (short range)  16.312500  48  #000000  ENS (short range)
ENS (low-res)      16.854167  48  #000000      ENS (low-res)
ENS (high-res)     21.375000  48  #000000     ENS (high-res)
ENS (long range)   17.562500  48  #000000   ENS (long range)
                      0   1   colors       edited_names
MM5NAM36           24.5  48       C0           MM5NAM36
MM5NAM12           26.5  48       C0           MM5NAM12
MM5NAM4            28.5  48       C0            MM5NAM4
MM5GFS36           34.0  48       C1           MM5GFS36
MM5GFS12           35.5  48       C1           MM5GFS12
MM5GFS4            39.0  48       C1            MM5GFS4
MM5GFS1.3          40.0  48       C1          MM5GFS1.3
WRF3GEM36          26.5  48       C2          WRF3GEM36
WRF3GEM12          49.0  48       C2          WRF3GEM12
WRF3GEM4           53.0  48       C2           WRF3GEM4
WRF3NAM36          18.5  48       C3          WRF3NAM36
WRF3NAM12          22.0  48       C3          WRF3NAM12
WRF3NAM4           23.5  48       C3           WRF3NAM4
WRF3GFS36          19.5  48       C4          WRF3GFS36
WRF3GFS12          49.0  48       C4          WRF3GFS12
WRF3GFS4           54.0  48       C4           WRF3GFS4
WRF3GFS1.3         53.0  48       C4         WRF3GFS1.3
WRF3NAVGEM36       35.0  44       C5      WRF3NAVGEM36*
WRF3NAVGEM12       35.0  45       C5      WRF3NAVGEM12*
WRF3NAVGEM4        43.0  44       C5       WRF3NAVGEM4*
WRF3GFSgc27        22.0  48       C6        WRF3GFSgc27
WRF3GFSgc9         48.5  48       C6         WRF3GFSgc9
WRF3ARPEGE27       32.0  48       C7       WRF3ARPEGE27
WRF3ARPEGE9        33.0  48       C7        WRF3ARPEGE9
WRF4ICON27         34.0  48       C8         WRF4ICON27
WRF4ICON9          50.0  48       C8          WRF4ICON9
WRF4NAM36          15.0  45       C9         WRF4NAM36*
WRF4NAM12          13.0  45       C9         WRF4NAM12*
WRF4NAM4           13.5  48       C9           WRF4NAM4
NMM3NAM36          27.5  48  #ffc219          NMM3NAM36
NMM3NAM12          36.0  48  #ffc219          NMM3NAM12
NMM3NAM4           32.5  48  #ffc219           NMM3NAM4
NMM3GFS36          27.5  48  #CDB7F6          NMM3GFS36
NMM3GFS12          36.0  48  #CDB7F6          NMM3GFS12
WRF2NAM108         22.0  48  #65fe08         WRF2NAM108
WRF2NAM36          26.5  48  #65fe08          WRF2NAM36
WRF2NAM12          29.5  48  #65fe08          WRF2NAM12
WRF2NAM81          15.5  48  #fc3232          WRF2NAM81
WRF2NAM27          17.5  48  #fc3232          WRF2NAM27
WRF2NAM9           24.5  48  #fc3232           WRF2NAM9
WRF2GFS108         19.0  48  #754200         WRF2GFS108
WRF2GFS36          23.0  48  #754200          WRF2GFS36
WRF2GFS12          31.5  48  #754200          WRF2GFS12
WRF2GFS81          18.5  48  #00FFFF          WRF2GFS81
WRF2GFS27          21.5  48  #00FFFF          WRF2GFS27
WRF2GFS9           26.0  48  #00FFFF           WRF2GFS9
WRF4RDPS9          19.5  48  #fc23ba          WRF4RDPS9
WRF4RDPS3          47.0  48  #fc23ba          WRF4RDPS3
WRF4RDPS1          49.0  48  #fc23ba          WRF4RDPS1
MPAS25g1           24.0  48  #a1a1a1           MPAS25g1
