,Date,Time,Val,datetime
1005,20220111,2100,8.2,
1006,20220111,2200,8.2,
1007,20220111,2300,7.8,
1008,20220112,0,8.2,
1009,20220112,100,8.4,
1010,20220112,200,8.6,
1011,20220112,300,8.3,
1012,20220112,400,8.1,
1013,20220112,500,8.4,
1014,20220112,600,9.4,
1015,20220112,700,9.8,
1016,20220112,800,8.2,
1017,20220112,900,8.8,
1018,20220112,1000,8.0,
1019,20220112,1100,7.8,
1020,20220112,1200,7.6,
1021,20220112,1300,7.6,
1022,20220112,1400,7.9,
1023,20220112,1500,8.1,
1024,20220112,1600,8.3,
1025,20220112,1700,8.7,
1026,20220112,1800,8.4,
1027,20220112,1900,8.6,
1028,20220112,2000,8.7,
1029,20220112,2100,8.9,
1030,20220112,2200,9.4,
1031,20220112,2300,9.5,
1032,20220113,0,9.7,
1033,20220113,100,9.9,
1034,20220113,200,9.8,
1035,20220113,300,9.4,
1036,20220113,400,8.9,
1037,20220113,500,8.8,
1038,20220113,600,8.6,
1039,20220113,700,8.5,
1040,20220113,800,8.2,
1041,20220113,900,7.9,
1042,20220113,1000,8.5,
1043,20220113,1100,7.7,
1044,20220113,1200,7.5,
1045,20220113,1300,7.5,
1046,20220113,1400,7.9,
1047,20220113,1500,8.1,
1048,20220113,1600,8.1,
1049,20220113,1700,8.3,
1050,20220113,1800,8.5,
1051,20220113,1900,8.6,
1052,20220113,2000,9.5,
1053,20220113,2100,10.7,
1054,20220113,2200,12.7,
1055,20220113,2300,11.6,
1056,20220114,0,11.8,
1057,20220114,100,11.0,
1058,20220114,200,8.9,
1059,20220114,300,7.8,
1060,20220114,400,7.2,
1061,20220114,500,6.8,
1062,20220114,600,6.7,
1063,20220114,700,6.8,
1064,20220114,800,7.2,
1065,20220114,900,7.1,
1066,20220114,1000,7.1,
1067,20220114,1100,6.9,
1068,20220114,1200,6.8,
1069,20220114,1300,6.7,
1070,20220114,1400,6.6,
1071,20220114,1500,6.7,
1072,20220114,1600,6.6,
1073,20220114,1700,6.9,
1074,20220114,1800,7.0,
1075,20220114,1900,7.6,
1076,20220114,2000,8.1,
1077,20220114,2100,8.6,
1078,20220114,2200,8.8,
1079,20220114,2300,9.1,
1080,20220115,0,9.1,
1081,20220115,100,8.8,
1082,20220115,200,8.2,
1083,20220115,300,7.6,
1084,20220115,400,7.2,
1085,20220115,500,7.1,
1086,20220115,600,6.8,
1087,20220115,700,6.6,
1088,20220115,800,6.5,
1089,20220115,900,6.5,
1090,20220115,1000,6.4,
1091,20220115,1100,6.2,
1092,20220115,1200,6.0,
1093,20220115,1300,5.8,
1094,20220115,1400,5.1,
1095,20220115,1500,5.5,
1096,20220115,1600,5.5,
1097,20220115,1700,5.7,
1098,20220115,1800,6.0,
1099,20220115,1900,6.3,
1100,20220115,2000,6.7,
1101,20220115,2100,6.8,
1102,20220115,2200,7.2,
1103,20220115,2300,6.9,
1104,20220116,0,6.9,
1105,20220116,100,6.8,
1106,20220116,200,6.6,
1107,20220116,300,6.6,
1108,20220116,400,6.5,
1109,20220116,500,6.2,
1110,20220116,600,5.9,
1111,20220116,700,5.7,
1112,20220116,800,5.8,
1113,20220116,900,5.5,
1114,20220116,1000,5.4,
1115,20220116,1100,5.2,
1116,20220116,1200,4.9,
1117,20220116,1300,4.9,
1118,20220116,1400,5.0,
1119,20220116,1500,5.2,
1120,20220116,1600,5.1,
1121,20220116,1700,5.2,
1122,20220116,1800,5.3,
1123,20220116,1900,5.6,
1124,20220116,2000,6.0,
1125,20220116,2100,6.6,
1126,20220116,2200,7.0,
1127,20220116,2300,7.3,
1128,20220117,0,7.3,
1129,20220117,100,6.8,
1130,20220117,200,6.3,
1131,20220117,300,6.1,
1132,20220117,400,5.8,
1133,20220117,500,5.7,
1134,20220117,600,5.7,
1135,20220117,700,5.4,
1136,20220117,800,5.1,
1137,20220117,900,4.8,
1138,20220117,1000,4.5,
1139,20220117,1100,4.3,
1140,20220117,1200,4.5,
1141,20220117,1300,4.3,
1142,20220117,1400,4.2,
1143,20220117,1500,4.4,
1144,20220117,1600,4.4,
1145,20220117,1700,4.6,
1146,20220117,1800,5.6,
1147,20220117,1900,5.7,
1148,20220117,2000,6.6,
1149,20220117,2100,6.7,
1150,20220117,2200,6.9,
1151,20220117,2300,6.9,
1152,20220118,0,6.7,
1153,20220118,100,6.1,
1154,20220118,200,5.9,
1155,20220118,300,5.9,
1156,20220118,400,5.8,
1157,20220118,500,5.8,
1158,20220118,600,5.8,
1159,20220118,700,5.8,
1160,20220118,800,5.8,
1161,20220118,900,5.7,
1162,20220118,1000,5.7,
1163,20220118,1100,5.8,
1164,20220118,1200,5.7,
1165,20220118,1300,5.7,
1166,20220118,1400,5.6,
1167,20220118,1500,5.6,
1168,20220118,1600,5.6,
1169,20220118,1700,5.8,
1170,20220118,1800,6.2,
1171,20220118,1900,6.4,
1172,20220118,2000,6.7,
1173,20220118,2100,6.9,
1174,20220118,2200,7.1,
1175,20220118,2300,7.1,
1176,20220119,0,7.1,
1177,20220119,100,7.1,
1178,20220119,200,7.0,
1179,20220119,300,7.0,
1180,20220119,400,6.8,
1181,20220119,500,6.8,
1182,20220119,600,6.8,
1183,20220119,700,6.7,
1184,20220119,800,6.6,
1185,20220119,900,6.6,
1186,20220119,1000,6.3,
1187,20220119,1100,6.3,
1188,20220119,1200,6.4,
1189,20220119,1300,6.3,
1190,20220119,1400,6.3,
1191,20220119,1500,6.2,
1192,20220119,1600,6.3,
1193,20220119,1700,6.4,
1194,20220119,1800,6.6,
1195,20220119,1900,7.0,
1196,20220119,2000,7.2,
1197,20220119,2100,7.7,
1198,20220119,2200,7.9,
1199,20220119,2300,8.3,
1200,20220120,0,8.0,
1201,20220120,100,7.6,
1202,20220120,200,7.3,
1203,20220120,300,7.2,
1204,20220120,400,7.0,
1205,20220120,500,6.7,
1206,20220120,600,6.6,
1207,20220120,700,6.7,
1208,20220120,800,6.7,
1209,20220120,900,6.6,
1210,20220120,1000,6.6,
1211,20220120,1100,6.4,
1212,20220120,1200,6.7,
1213,20220120,1300,7.1,
1214,20220120,1400,7.1,
1215,20220120,1500,7.4,
1216,20220120,1600,7.7,
1217,20220120,1700,7.9,
1218,20220120,1800,9.1,
1219,20220120,1900,9.5,
1220,20220120,2000,10.2,
1221,20220120,2100,10.3,
1222,20220120,2200,10.5,
1223,20220120,2300,9.3,
1224,20220121,0,9.4,
1225,20220121,100,8.6,
1226,20220121,200,7.6,
1227,20220121,300,7.1,
1228,20220121,400,7.1,
1229,20220121,500,6.6,
1230,20220121,600,6.0,
1231,20220121,700,5.9,
1232,20220121,800,5.4,
1233,20220121,900,5.3,
1234,20220121,1000,5.4,
1235,20220121,1100,5.0,
1236,20220121,1200,5.1,
1237,20220121,1300,4.9,
1238,20220121,1400,5.0,
1239,20220121,1500,5.1,
1240,20220121,1600,5.2,
1241,20220121,1700,5.2,
1242,20220121,1800,5.8,
1243,20220121,1900,6.4,
1244,20220121,2000,6.6,
1245,20220121,2100,7.1,
1246,20220121,2200,7.4,
1247,20220121,2300,7.9,
1248,20220122,0,7.8,
1249,20220122,100,7.3,
1250,20220122,200,6.7,
1251,20220122,300,6.4,
1252,20220122,400,6.2,
1253,20220122,500,6.1,
1254,20220122,600,6.0,
1255,20220122,700,5.9,
1256,20220122,800,5.7,
1257,20220122,900,5.5,
1258,20220122,1000,5.5,
1259,20220122,1100,5.4,
1260,20220122,1200,5.2,
1261,20220122,1300,4.8,
1262,20220122,1400,4.4,
1263,20220122,1500,4.2,
1264,20220122,1600,3.8,
1265,20220122,1700,4.6,
1266,20220122,1800,5.0,
1267,20220122,1900,6.4,
1268,20220122,2000,6.9,
1269,20220122,2100,7.6,
1270,20220122,2200,7.3,
1271,20220122,2300,7.7,
1272,20220123,0,7.1,
1273,20220123,100,6.0,
1274,20220123,200,5.2,
1275,20220123,300,4.8,
1276,20220123,400,4.5,
1277,20220123,500,3.9,
1278,20220123,600,3.3,
1279,20220123,700,3.2,
1280,20220123,800,2.9,
1281,20220123,900,2.4,
1282,20220123,1000,2.3,
1283,20220123,1100,2.8,
1284,20220123,1200,2.3,
1285,20220123,1300,1.9,
1286,20220123,1400,2.1,
1287,20220123,1500,2.1,
1288,20220123,1600,2.1,
1289,20220123,1700,2.2,
1290,20220123,1800,2.4,
1291,20220123,1900,2.6,
1292,20220123,2000,3.1,
1293,20220123,2100,3.3,
1294,20220123,2200,3.6,
1295,20220123,2300,3.7,
1296,20220124,0,3.1,
1297,20220124,100,3.3,
1298,20220124,200,3.4,
1299,20220124,300,3.5,
1300,20220124,400,3.7,
1301,20220124,500,3.6,
1302,20220124,600,3.6,
1303,20220124,700,3.2,
1304,20220124,800,3.0,
1305,20220124,900,2.9,
1306,20220124,1000,2.8,
1307,20220124,1100,2.4,
1308,20220124,1200,2.4,
1309,20220124,1300,2.4,
1310,20220124,1400,2.2,
1311,20220124,1500,2.1,
1312,20220124,1600,2.0,
1313,20220124,1700,2.1,
1314,20220124,1800,1.9,
1315,20220124,1900,2.2,
1316,20220124,2000,2.7,
1317,20220124,2100,2.8,
1318,20220124,2200,2.9,
1319,20220124,2300,2.9,
1320,20220125,0,2.8,
1321,20220125,100,2.4,
1322,20220125,200,2.3,
1323,20220125,300,2.3,
1324,20220125,400,2.3,
1325,20220125,500,2.1,
1326,20220125,600,2.1,
1327,20220125,700,2.0,
1328,20220125,800,1.7,
1329,20220125,900,1.8,
1330,20220125,1000,1.3,
1331,20220125,1100,1.3,
1332,20220125,1200,1.3,
1333,20220125,1300,1.2,
1334,20220125,1400,1.0,
1335,20220125,1500,1.1,
1336,20220125,1600,0.8,
1337,20220125,1700,0.8,
1338,20220125,1800,1.0,
1339,20220125,1900,1.3,
1340,20220125,2000,2.1,
1341,20220125,2100,2.8,
1342,20220125,2200,3.3,
1343,20220125,2300,3.8,
1344,20220126,0,3.5,
1345,20220126,100,2.7,
1346,20220126,200,2.3,
1347,20220126,300,2.3,
1348,20220126,400,2.4,
1349,20220126,500,2.3,
1350,20220126,600,2.2,
1351,20220126,700,2.2,
1352,20220126,800,1.8,
1353,20220126,900,1.9,
1354,20220126,1000,1.8,
1355,20220126,1100,1.3,
1356,20220126,1200,0.9,
1357,20220126,1300,1.1,
1358,20220126,1400,1.4,
1359,20220126,1500,1.2,
1360,20220126,1600,1.2,
1361,20220126,1700,1.2,
1362,20220126,1800,1.4,
1363,20220126,1900,1.6,
1364,20220126,2000,2.2,
1365,20220126,2100,3.0,
1366,20220126,2200,4.6,
1367,20220126,2300,6.1,
1368,20220127,0,6.1,
1369,20220127,100,5.0,
1370,20220127,200,3.5,
1371,20220127,300,2.8,
1372,20220127,400,2.4,
1373,20220127,500,2.4,
1374,20220127,600,2.0,
1375,20220127,700,1.5,
1376,20220127,800,1.8,
1377,20220127,900,1.6,
1378,20220127,1000,0.9,
1379,20220127,1100,1.2,
1380,20220127,1200,1.2,
1381,20220127,1300,1.1,
1382,20220127,1400,0.9,
1383,20220127,1500,0.9,
1384,20220127,1600,0.7,
1385,20220127,1700,0.1,
1386,20220127,1800,0.6,
1387,20220127,1900,1.3,
1388,20220127,2000,3.6,
1389,20220127,2100,4.7,
1390,20220127,2200,6.5,
1391,20220127,2300,7.8,
1392,20220128,0,7.4,
1393,20220128,100,5.7,
1394,20220128,200,4.3,
1395,20220128,300,3.3,
1396,20220128,400,2.7,
1397,20220128,500,2.2,
1398,20220128,600,1.7,
1399,20220128,700,1.4,
1400,20220128,800,1.2,
1401,20220128,900,0.7,
1402,20220128,1000,0.3,
1403,20220128,1100,0.9,
1404,20220128,1200,-0.2,
1405,20220128,1300,-0.3,
1406,20220128,1400,-0.2,
1407,20220128,1500,-0.3,
1408,20220128,1600,-0.4,
1409,20220128,1700,0.0,
1410,20220128,1800,1.5,
1411,20220128,1900,3.6,
1412,20220128,2000,6.0,
1413,20220128,2100,7.2,
1414,20220128,2200,8.4,
1415,20220128,2300,8.2,
1416,20220129,0,8.2,
1417,20220129,100,7.4,
1418,20220129,200,5.5,
1419,20220129,300,4.6,
1420,20220129,400,4.1,
1421,20220129,500,3.6,
1422,20220129,600,3.6,
1423,20220129,700,3.6,
1424,20220129,800,2.8,
1425,20220129,900,2.8,
1426,20220129,1000,2.4,
1427,20220129,1100,2.3,
1428,20220129,1200,1.8,
1429,20220129,1300,1.9,
1430,20220129,1400,1.8,
1431,20220129,1500,1.9,
1432,20220129,1600,2.1,
1433,20220129,1700,2.7,
1434,20220129,1800,3.1,
1435,20220129,1900,5.7,
1436,20220129,2000,6.0,
1437,20220129,2100,6.6,
1438,20220129,2200,7.2,
1439,20220129,2300,7.1,
1440,20220130,0,7.1,
1441,20220130,100,6.7,
1442,20220130,200,6.2,
1443,20220130,300,5.4,
1444,20220130,400,5.0,
1445,20220130,500,5.0,
1446,20220130,600,4.9,
1447,20220130,700,4.7,
1448,20220130,800,4.5,
1449,20220130,900,4.4,
1450,20220130,1000,4.3,
1451,20220130,1100,4.3,
1452,20220130,1200,4.3,
1453,20220130,1300,4.2,
1454,20220130,1400,4.4,
1455,20220130,1500,4.7,
1456,20220130,1600,4.7,
1457,20220130,1700,4.9,
1458,20220130,1800,5.3,
1459,20220130,1900,5.5,
1460,20220130,2000,5.6,
1461,20220130,2100,5.7,
1462,20220130,2200,5.8,
1463,20220130,2300,6.7,
1464,20220131,0,6.9,
1465,20220131,100,6.9,
1466,20220131,200,6.1,
1467,20220131,300,5.2,
1468,20220131,400,5.2,
1469,20220131,500,4.8,
1470,20220131,600,4.8,
1471,20220131,700,4.6,
1472,20220131,800,4.6,
1473,20220131,900,4.3,
1474,20220131,1000,4.2,
1475,20220131,1100,4.2,
1476,20220131,1200,4.2,
1477,20220131,1300,4.1,
1478,20220131,1400,3.9,
1479,20220131,1500,4.1,
1480,20220131,1600,3.6,
1481,20220131,1700,3.6,
1482,20220131,1800,5.0,
1483,20220131,1900,5.9,
1484,20220131,2000,5.7,
1485,20220131,2100,7.1,
1486,20220131,2200,7.1,
1487,20220131,2300,7.0,
1488,20220201,0,6.6,
1489,20220201,100,5.6,
1490,20220201,200,5.0,
1491,20220201,300,4.8,
1492,20220201,400,4.3,
1493,20220201,500,4.3,
1494,20220201,600,3.7,
1495,20220201,700,4.0,
1496,20220201,800,3.8,
1497,20220201,900,3.8,
1498,20220201,1000,3.5,
1499,20220201,1100,2.7,
1500,20220201,1200,3.4,
1501,20220201,1300,2.9,
1502,20220201,1400,1.3,
1503,20220201,1500,-0.1,
1504,20220201,1600,-0.3,
1505,20220201,1700,1.2,
1506,20220201,1800,3.2,
1507,20220201,1900,3.5,
1508,20220201,2000,4.2,
1509,20220201,2100,5.6,
1510,20220201,2200,5.8,
1511,20220201,2300,6.2,
1512,20220202,0,5.8,
1513,20220202,100,4.8,
1514,20220202,200,3.9,
1515,20220202,300,2.8,
1516,20220202,400,2.1,
1517,20220202,500,1.3,
1518,20220202,600,0.9,
1519,20220202,700,0.9,
1520,20220202,800,0.5,
1521,20220202,900,-0.1,
1522,20220202,1000,-0.7,
1523,20220202,1100,-0.4,
1524,20220202,1200,0.3,
1525,20220202,1300,0.3,
1526,20220202,1400,0.1,
1527,20220202,1500,-0.1,
1528,20220202,1600,0.2,
1529,20220202,1700,0.4,
1530,20220202,1800,0.6,
1531,20220202,1900,0.4,
1532,20220202,2000,0.4,
1533,20220202,2100,0.7,
1534,20220202,2200,1.1,
1535,20220202,2300,0.9,
1536,20220203,0,0.8,
1537,20220203,100,0.7,
1538,20220203,200,0.7,
1539,20220203,300,0.8,
1540,20220203,400,0.9,
1541,20220203,500,0.7,
1542,20220203,600,0.9,
1543,20220203,700,1.0,
1544,20220203,800,1.2,
1545,20220203,900,1.4,
1546,20220203,1000,1.5,
1547,20220203,1100,1.6,
1548,20220203,1200,1.7,
1549,20220203,1300,1.8,
1550,20220203,1400,2.0,
1551,20220203,1500,2.1,
1552,20220203,1600,2.3,
1553,20220203,1700,2.7,
1554,20220203,1800,3.1,
1555,20220203,1900,3.8,
1556,20220203,2000,4.5,
1557,20220203,2100,5.0,
1558,20220203,2200,5.2,
1559,20220203,2300,5.2,
1560,20220204,0,5.3,
1561,20220204,100,5.3,
1562,20220204,200,5.3,
1563,20220204,300,5.3,
1564,20220204,400,5.3,
1565,20220204,500,5.1,
1566,20220204,600,5.1,
1567,20220204,700,5.0,
1568,20220204,800,4.8,
1569,20220204,900,4.8,
1570,20220204,1000,4.7,
1571,20220204,1100,4.9,
1572,20220204,1200,5.1,
1573,20220204,1300,5.2,
1574,20220204,1400,5.4,
1575,20220204,1500,5.3,
1576,20220204,1600,5.4,
1577,20220204,1700,5.7,
1578,20220204,1800,5.7,
1579,20220204,1900,5.7,
1580,20220204,2000,5.8,
1581,20220204,2100,5.9,
1582,20220204,2200,6.1,
1583,20220204,2300,6.2,
1584,20220205,0,6.6,
1585,20220205,100,6.3,
1586,20220205,200,6.4,
1587,20220205,300,5.4,
1588,20220205,400,4.7,
1589,20220205,500,4.2,
1590,20220205,600,5.4,
1591,20220205,700,6.2,
1592,20220205,800,6.7,
1593,20220205,900,6.4,
1594,20220205,1000,6.4,
1595,20220205,1100,6.1,
1596,20220205,1200,6.5,
1597,20220205,1300,6.7,
1598,20220205,1400,6.0,
1599,20220205,1500,5.7,
1600,20220205,1600,5.2,
1601,20220205,1700,5.3,
1602,20220205,1800,5.9,
1603,20220205,1900,6.4,
1604,20220205,2000,6.7,
1605,20220205,2100,7.1,
1606,20220205,2200,7.2,
1607,20220205,2300,7.3,
1608,20220206,0,7.4,
1609,20220206,100,7.1,
1610,20220206,200,6.8,
1611,20220206,300,6.6,
1612,20220206,400,6.3,
1613,20220206,500,5.9,
1614,20220206,600,5.4,
1615,20220206,700,5.1,
1616,20220206,800,4.4,
1617,20220206,900,4.1,
1618,20220206,1000,4.0,
1619,20220206,1100,3.9,
1620,20220206,1200,3.2,
1621,20220206,1300,2.9,
1622,20220206,1400,2.4,
1623,20220206,1500,2.2,
1624,20220206,1600,2.5,
1625,20220206,1700,3.8,
1626,20220206,1800,5.5,
1627,20220206,1900,5.8,
1628,20220206,2000,7.5,
1629,20220206,2100,9.2,
1630,20220206,2200,10.7,
1631,20220206,2300,10.8,
1632,20220207,0,10.7,
1633,20220207,100,9.5,
1634,20220207,200,7.1,
1635,20220207,300,6.1,
1636,20220207,400,5.3,
1637,20220207,500,4.8,
1638,20220207,600,5.4,
1639,20220207,700,5.3,
1640,20220207,800,5.4,
1641,20220207,900,5.8,
1642,20220207,1000,5.9,
1643,20220207,1100,5.9,
1644,20220207,1200,6.3,
1645,20220207,1300,6.0,
1646,20220207,1400,6.2,
1647,20220207,1500,6.2,
1648,20220207,1600,6.3,
1649,20220207,1700,7.2,
1650,20220207,1800,8.9,
1651,20220207,1900,10.3,
1652,20220207,2000,11.2,
1653,20220207,2100,10.8,
1654,20220207,2200,11.2,
1655,20220207,2300,11.6,
1656,20220208,0,12.3,
1657,20220208,100,10.7,
1658,20220208,200,8.9,
1659,20220208,300,8.1,
1660,20220208,400,7.2,
1661,20220208,500,6.6,
1662,20220208,600,6.2,
1663,20220208,700,6.0,
1664,20220208,800,5.6,
1665,20220208,900,5.2,
1666,20220208,1000,4.8,
1667,20220208,1100,5.3,
1668,20220208,1200,5.7,
1669,20220208,1300,5.3,
1670,20220208,1400,5.2,
1671,20220208,1500,5.4,
1672,20220208,1600,5.5,
1673,20220208,1700,5.8,
1674,20220208,1800,6.3,
1675,20220208,1900,6.7,
1676,20220208,2000,7.1,
1677,20220208,2100,7.2,
1678,20220208,2200,7.1,
1679,20220208,2300,6.8,
1680,20220209,0,7.0,
1681,20220209,100,7.1,
1682,20220209,200,6.8,
1683,20220209,300,6.7,
1684,20220209,400,6.2,
1685,20220209,500,5.7,
1686,20220209,600,5.6,
1687,20220209,700,5.6,
1688,20220209,800,5.4,
1689,20220209,900,5.4,
1690,20220209,1000,5.4,
1691,20220209,1100,5.4,
1692,20220209,1200,5.6,
1693,20220209,1300,5.6,
1694,20220209,1400,5.6,
1695,20220209,1500,5.6,
1696,20220209,1600,5.7,
1697,20220209,1700,6.0,
1698,20220209,1800,6.2,
1699,20220209,1900,6.6,
1700,20220209,2000,7.3,
1701,20220209,2100,7.6,
1702,20220209,2200,8.1,
1703,20220209,2300,8.1,
1704,20220210,0,8.3,
1705,20220210,100,8.2,
1706,20220210,200,7.9,
1707,20220210,300,7.8,
1708,20220210,400,7.7,
1709,20220210,500,7.6,
1710,20220210,600,7.4,
1711,20220210,700,7.3,
1712,20220210,800,7.1,
1713,20220210,900,7.1,
1714,20220210,1000,6.7,
1715,20220210,1100,6.4,
1716,20220210,1200,6.3,
1717,20220210,1300,6.2,
1718,20220210,1400,6.2,
1719,20220210,1500,6.3,
1720,20220210,1600,6.3,
1721,20220210,1700,6.2,
1722,20220210,1800,6.3,
1723,20220210,1900,6.4,
1724,20220210,2000,6.6,
1725,20220210,2100,6.9,
1726,20220210,2200,7.0,
1727,20220210,2300,6.9,
1728,20220211,0,6.9,
1729,20220211,100,6.8,
1730,20220211,200,6.7,
1731,20220211,300,6.6,
1732,20220211,400,6.6,
1733,20220211,500,6.8,
1734,20220211,600,6.4,
1735,20220211,700,5.8,
1736,20220211,800,5.5,
1737,20220211,900,4.9,
1738,20220211,1000,4.4,
1739,20220211,1100,4.7,
1740,20220211,1200,4.7,
1741,20220211,1300,4.4,
1742,20220211,1400,3.4,
1743,20220211,1500,2.9,
1744,20220211,1600,2.7,
1745,20220211,1700,4.2,
1746,20220211,1800,5.2,
1747,20220211,1900,6.9,
1748,20220211,2000,7.6,
1749,20220211,2100,8.9,
1750,20220211,2200,9.8,
1751,20220211,2300,11.1,
1752,20220212,0,10.3,
1753,20220212,100,9.6,
1754,20220212,200,7.9,
1755,20220212,300,6.6,
1756,20220212,400,5.6,
1757,20220212,500,4.9,
1758,20220212,600,3.9,
1759,20220212,700,3.2,
1760,20220212,800,2.6,
1761,20220212,900,2.7,
1762,20220212,1000,2.1,
1763,20220212,1100,1.8,
1764,20220212,1200,1.3,
1765,20220212,1300,1.1,
1766,20220212,1400,0.6,
1767,20220212,1500,0.2,
1768,20220212,1600,0.3,
1769,20220212,1700,2.7,
1770,20220212,1800,4.9,
1771,20220212,1900,6.9,
1772,20220212,2000,8.8,
1773,20220212,2100,9.6,
1774,20220212,2200,10.3,
1775,20220212,2300,11.4,
1776,20220213,0,11.4,
1777,20220213,100,10.6,
1778,20220213,200,9.3,
1779,20220213,300,7.3,
1780,20220213,400,6.1,
1781,20220213,500,5.2,
1782,20220213,600,4.8,
1783,20220213,700,4.2,
1784,20220213,800,3.8,
1785,20220213,900,3.4,
1786,20220213,1000,3.2,
1787,20220213,1100,2.7,
1788,20220213,1200,2.4,
1789,20220213,1300,2.4,
1790,20220213,1400,1.8,
1791,20220213,1500,1.8,
1792,20220213,1600,1.8,
1793,20220213,1700,3.9,
1794,20220213,1800,7.6,
1795,20220213,1900,10.1,
1796,20220213,2000,11.3,
1797,20220213,2100,12.4,
1798,20220213,2200,13.8,
1799,20220213,2300,13.4,
1800,20220214,0,12.8,
1801,20220214,100,11.9,
1802,20220214,200,10.7,
1803,20220214,300,9.6,
1804,20220214,400,8.7,
1805,20220214,500,8.1,
1806,20220214,600,8.3,
1807,20220214,700,7.9,
1808,20220214,800,8.2,
1809,20220214,900,9.1,
1810,20220214,1000,9.0,
1811,20220214,1100,9.2,
1812,20220214,1200,9.0,
1813,20220214,1300,8.4,
1814,20220214,1400,7.4,
1815,20220214,1500,6.7,
1816,20220214,1600,5.9,
1817,20220214,1700,6.2,
1818,20220214,1800,6.2,
1819,20220214,1900,6.4,
1820,20220214,2000,6.8,
1821,20220214,2100,7.2,
1822,20220214,2200,7.3,
1823,20220214,2300,6.9,
1824,20220215,0,7.2,
1825,20220215,100,7.8,
1826,20220215,200,7.1,
1827,20220215,300,6.4,
1828,20220215,400,6.2,
1829,20220215,500,6.1,
1830,20220215,600,6.3,
1831,20220215,700,6.3,
1832,20220215,800,6.1,
1833,20220215,900,6.0,
1834,20220215,1000,5.8,
1835,20220215,1100,5.8,
1836,20220215,1200,5.6,
1837,20220215,1300,5.6,
1838,20220215,1400,5.4,
1839,20220215,1500,5.4,
1840,20220215,1600,5.5,
1841,20220215,1700,5.8,
1842,20220215,1800,6.3,
1843,20220215,1900,7.1,
1844,20220215,2000,7.7,
1845,20220215,2100,7.7,
1846,20220215,2200,7.7,
1847,20220215,2300,7.8,
1848,20220216,0,8.3,
1849,20220216,100,8.3,
1850,20220216,200,7.2,
1851,20220216,300,6.7,
1852,20220216,400,6.4,
1853,20220216,500,6.7,
1854,20220216,600,6.8,
1855,20220216,700,6.7,
1856,20220216,800,6.5,
1857,20220216,900,6.0,
1858,20220216,1000,5.6,
1859,20220216,1100,5.4,
1860,20220216,1200,4.6,
1861,20220216,1300,3.8,
1862,20220216,1400,3.9,
1863,20220216,1500,3.9,
1864,20220216,1600,4.4,
1865,20220216,1700,5.4,
1866,20220216,1800,7.1,
1867,20220216,1900,7.4,
1868,20220216,2000,7.6,
1869,20220216,2100,7.4,
1870,20220216,2200,7.7,
1871,20220216,2300,7.9,
1872,20220217,0,7.9,
1873,20220217,100,8.5,
1874,20220217,200,8.3,
1875,20220217,300,7.3,
1876,20220217,400,6.4,
1877,20220217,500,5.5,
1878,20220217,600,5.1,
1879,20220217,700,5.2,
1880,20220217,800,5.6,
1881,20220217,900,5.6,
1882,20220217,1000,5.4,
1883,20220217,1100,5.8,
1884,20220217,1200,5.5,
1885,20220217,1300,5.6,
1886,20220217,1400,5.6,
1887,20220217,1500,5.7,
1888,20220217,1600,5.8,
1889,20220217,1700,6.2,
1890,20220217,1800,6.5,
1891,20220217,1900,6.5,
1892,20220217,2000,7.0,
1893,20220217,2100,7.1,
1894,20220217,2200,7.6,
1895,20220217,2300,7.5,
1896,20220218,0,7.9,
1897,20220218,100,7.7,
1898,20220218,200,7.4,
1899,20220218,300,7.2,
1900,20220218,400,7.2,
1901,20220218,500,7.0,
1902,20220218,600,6.8,
1903,20220218,700,6.9,
1904,20220218,800,6.8,
1905,20220218,900,6.9,
1906,20220218,1000,6.8,
1907,20220218,1100,6.7,
1908,20220218,1200,6.5,
1909,20220218,1300,6.4,
1910,20220218,1400,6.3,
1911,20220218,1500,6.4,
1912,20220218,1600,6.6,
1913,20220218,1700,6.7,
1914,20220218,1800,7.1,
1915,20220218,1900,7.4,
1916,20220218,2000,7.5,
1917,20220218,2100,7.8,
1918,20220218,2200,8.4,
1919,20220218,2300,9.0,
1920,20220219,0,9.0,
1921,20220219,100,8.4,
1922,20220219,200,8.2,
1923,20220219,300,7.8,
1924,20220219,400,7.6,
1925,20220219,500,6.9,
1926,20220219,600,6.8,
1927,20220219,700,6.4,
1928,20220219,800,5.7,
1929,20220219,900,5.4,
1930,20220219,1000,5.3,
1931,20220219,1100,5.4,
1932,20220219,1200,5.6,
1933,20220219,1300,5.7,
1934,20220219,1400,5.5,
1935,20220219,1500,5.1,
1936,20220219,1600,4.8,
1937,20220219,1700,4.7,
1938,20220219,1800,5.2,
1939,20220219,1900,5.8,
1940,20220219,2000,5.9,
1941,20220219,2100,6.3,
1942,20220219,2200,6.4,
1943,20220219,2300,6.6,
1944,20220220,0,6.7,
1945,20220220,100,6.1,
1946,20220220,200,5.4,
1947,20220220,300,5.2,
1948,20220220,400,5.2,
1949,20220220,500,4.6,
1950,20220220,600,4.3,
1951,20220220,700,4.1,
1952,20220220,800,3.7,
1953,20220220,900,4.2,
1954,20220220,1000,4.3,
1955,20220220,1100,3.8,
1956,20220220,1200,3.3,
1957,20220220,1300,3.1,
1958,20220220,1400,2.9,
1959,20220220,1500,2.6,
1960,20220220,1600,2.0,
1961,20220220,1700,2.9,
1962,20220220,1800,3.7,
